dx, 1e-3
runs, 100
init condition, 0, 100, 3
init condition, 1, 50, 2
init condition, 2, 15, 2
init condition, 3, 0, 1
Element Type 0, B,B,B,B,B,B,B,B,B,B,B,B,B
Element Type 1, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 2, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 3, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 4, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 5, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 6, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 7, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 8, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 9, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 10, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 11, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 12, B,D,D,D,D,D,D,D,D,D,D,D,B
Element Type 13, B,B,B,B,B,B,B,B,B,B,B,B,B
Initial Values 0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial Values 1,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 2,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 3,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 4,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 5,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 6,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 7,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 8,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 9,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 10,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 11,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 12,0,2,2,2,2,2,2,2,2,2,2,2,1
Initial Values 13,0,3,3,3,3,3,3,3,3,3,3,3,3
Diffusion Coeff 0, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 1, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 2, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 3, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 4, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 5, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 6, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 8, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 9, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 10, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 11, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 12, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
Diffusion Coeff 13, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7, 1.43e-7
